"Scene Start","Scene End","neg","neu","pos","compound","Audio Level"
"3683.0","3689.0","0.0","0.861","0.139","0.7412","0.5433693615830363"
"3690.0","3695.0","0.0","1.0","0.0","0.0","0.52633873485916"
"3696.0","3712.0","0.197","0.774","0.029","-0.977","1.0"
"3713.0","3719.0","0.0","1.0","0.0","0.0","0.7224076516686995"
"3720.0","3723.0","0.0","1.0","0.0","0.0","0.348632240472945"
"3724.0","3727.0","0.0","1.0","0.0","0.0","0.25902264432630967"
"3728.0","3758.0","0.13","0.846","0.023","-0.8605","0.2769675638340317"
"3759.0","3784.0","0.067","0.878","0.055","0.4501","0.1877380493803063"
"3785.0","3788.0","0.0","1.0","0.0","0.0","0.3691775252710094"
"3789.0","3806.0","0.09","0.878","0.032","-0.5802","0.6313595176986789"
"3806.0","3870.0","0.044","0.873","0.083","0.3699","0.7959507644303527"
"3871.0","4060.0","0.097","0.835","0.068","-0.9497","0.3474931220744478"
"4070.0","4241.0","0.052","0.931","0.017","-0.8924","0.36297901210771677"
"4249.0","4289.0","0.0","0.911","0.089","0.8122","0.19809586336930787"
"4290.0","4409.0","0.058","0.893","0.049","-0.4486","0.15258977871900917"
"4419.0","4570.0","0.055","0.828","0.117","0.9694","0.07022675591071711"
"4575.0","4595.0","0.092","0.887","0.021","-0.8011","0.4468506671564246"
"4596.0","4614.0","0.0","1.0","0.0","0.0","0.5244910691944827"
"4615.0","4691.0","0.121","0.861","0.018","-0.9803","0.5987324843290954"
"4692.0","4730.0","0.096","0.849","0.055","-0.6476","0.5349909326572719"
"4731.0","4740.0","0.0","0.954","0.046","0.0772","0.35562169261816484"
"4741.0","4765.0","0.092","0.908","0.0","-0.5974","0.7013727475216512"
"4766.0","4770.0","0.049","0.951","0.0","-0.296","0.6071832811997071"
"4771.0","4785.0","0.121","0.779","0.099","-0.1593","0.7531950727354465"
"4790.0","4800.0","0.073","0.806","0.122","0.3091","0.668866240355643"
"4801.0","4880.0","0.064","0.901","0.035","-0.6866","0.313101795749134"
"4881.0","5520.0","0.034","0.898","0.068","0.9239","0.40997588772112986"
"4981.0","5008.0","0.024","0.935","0.041","0.3578","0.31833781984686904"
"5011.0","5099.0","0.021","0.91","0.069","0.9159","0.34070528251566007"
"5100.0","5217.0","0.137","0.796","0.066","-0.9791","0.2752615126344064"
"5218.0","5270.0","0.068","0.891","0.041","-0.7747","0.18758186475179486"
"5275.0","5303.0","0.038","0.962","0.0","-0.4314","0.4052842684493695"
"5340.0","5405.0","0.057","0.924","0.019","-0.6808","0.792062156572967"
"5406.0","5418.0","0.112","0.888","0.0","-0.636","0.9787038976844731"
"5424.0","5443.0","0.228","0.772","0.0","-0.93","0.6385805695340535"
"5444.0","5447.0","0.0","1.0","0.0","0.0","0.7630268564275668"
"5448.0","5454.0","0.0","1.0","0.0","0.0","0.5850749601491009"
"5455.0","5525.0","0.077","0.9","0.023","-0.8858","0.6559650514899321"
"5527.0","5537.0","0.071","0.929","0.0","-0.5067","0.4976875688776421"
"5538.0","5547.0","0.137","0.863","0.0","-0.5719","0.8738671103372004"
"5559.0","5565.0","0.08","0.92","0.0","-0.4215","0.5553451438692705"
"5566.0","5571.0","0.0","0.903","0.097","0.4767","0.4398969984593388"
"5572.0","5575.0","0.0","1.0","0.0","0.0","0.41653562118690474"
"5576.0","5580.0","0.154","0.846","0.0","-0.743","0.5414264640721039"
"5581.0","5587.0","0.0","1.0","0.0","0.0","0.5554859346379456"
"5588.0","5620.0","0.082","0.904","0.013","-0.7399","0.5743760515867709"
"5621.0","5626.0","0.135","0.865","0.0","-0.4824","0.6729781313393128"
"5627.0","5641.0","0.044","0.832","0.124","0.5106","0.8884253673526551"
"5642.0","5644.0","0.318","0.682","0.0","-0.636","0.404161117966879"
"5645.0","5670.0","0.146","0.821","0.033","-0.8591","0.6669621615307509"
"5671.0","5707.0","0.096","0.904","0.0","-0.836","0.8337036057525291"
"5708.0","5740.0","0.022","0.978","0.0","-0.4096","0.604136199377212"
"5741.0","5800.0","0.092","0.83","0.077","-0.72","0.6998244830829762"
"5801.0","5932.0","0.062","0.885","0.052","0.4585","0.12514329140354014"
"5933.0","5952.0","0.046","0.954","0.0","-0.128","0.10781498091140855"
"5953.0","6024.0","0.052","0.868","0.081","0.2263","0.21769942245730298"
"6025.0","6344.0","0.104","0.836","0.059","-0.9928","0.13153850640187"
"6345.0","6373.0","0.066","0.87","0.065","-0.2732","0.06607411486215942"
"6374.0","6390.0","0.085","0.915","0.0","-0.4215","0.12152717233094536"
"6391.0","6399.0","0.059","0.856","0.085","0.2244","0.13158710228796125"
"6400.0","6438.0","0.017","0.925","0.058","0.431","0.07386397768119209"
"6439.0","6470.0","0.053","0.947","0.0","-0.6876","0.09222092038455124"
"6471.0","6558.0","0.058","0.841","0.101","0.9304","0.1984150752281626"
"6559.0","6866.0","0.054","0.82","0.126","0.9929","0.12255463496514177"
"6867.0","7028.0","0.065","0.86","0.075","0.8264","0.41666844802439396"
"7029.0","7094.0","0.086","0.814","0.101","0.2887","0.5007726826105978"
"7095.0","7108.0","0.076","0.793","0.13","0.4404","0.9385019205542248"
"7109.0","7205.0","0.012","0.849","0.139","0.9739","0.20508173338064836"
"7206.0","7220.0","0.326","0.674","0.0","-0.7003","0.7549073274591522"
"7221.0","7235.0","0.0","1.0","0.0","0.0","0.659226459598845"
